Name,Value,Color
Acampo,20,slateblue
Acton,17,lightsalmon
"Agoura Hills",9,lightskyblue
Aguanga,4,lightgreen
Aiken,2,slateblue
Akron,15,lightsalmon
Alachua,1,lightskyblue
Alameda,1,lightgreen
Alamo,40,slateblue
Albany,1,lightsalmon
"Albert Lea",1,lightskyblue
Albuquerque,8,lightgreen
Alhambra,26,slateblue
"Aliso Viejo",4,lightsalmon
Alpine,5,lightskyblue
Alta,5,lightgreen
Altadena,11,slateblue
Alviso,2,lightsalmon
Amelia,1,lightskyblue
"American Canyon",18,lightgreen
Anaheim,90,slateblue
Anderson,1,lightsalmon
"Angels Camp",4,lightskyblue
Angwin,2,lightgreen
Antelope,28,slateblue
Antioch,33,lightsalmon
Anza,2,lightskyblue
Apex,2,lightgreen
"Apple Valley",5,slateblue
Applegate,1,lightsalmon
Aptos,30,lightskyblue
Arbuckle,5,lightgreen
Arcadia,16,slateblue
Arleta,1,lightsalmon
Arlington,9,lightskyblue
Aromas,11,lightgreen
Artesia,9,slateblue
Ashland,1,lightsalmon
Atascadero,1,lightskyblue
Atlanta,34,lightgreen
Atwater,10,slateblue
Auburn,54,lightsalmon
Augusta,5,lightskyblue
Aurora,3,lightgreen
Austin,49,slateblue
Avenal,1,lightsalmon
Avondale,1,lightskyblue
Azalea,1,lightgreen
Azusa,22,slateblue
Bakersfield,9,lightsalmon
"Baldwin Park",71,lightskyblue
Balmorhea,1,lightgreen
Banning,4,slateblue
Barberton,7,lightsalmon
Batavia,8,lightskyblue
"Baton Rouge",56,lightgreen
"Bay Point",11,slateblue
Bayport,1,lightsalmon
Beaumont,12,lightskyblue
Beavercreek,2,lightgreen
Bedford,1,slateblue
"Bell Gardens",17,lightsalmon
Bellaire,1,lightskyblue
Bellevue,3,lightgreen
Bellflower,25,slateblue
Bellingham,2,lightsalmon
Bellmore,2,lightskyblue
Bellville,1,lightgreen
Belmont,18,slateblue
Belton,2,lightsalmon
"Belvedere Tiburon",4,lightskyblue
"Ben Lomond",4,lightgreen
Benicia,22,slateblue
Bensalem,1,lightsalmon
Benson,1,lightskyblue
Berkeley,92,lightgreen
"Berkeley Heights",1,slateblue
"Bermuda Dunes",1,lightsalmon
Bethel,3,lightskyblue
"Big Bear City",4,lightgreen
"Big Bear Lake",1,slateblue
Biggs,1,lightsalmon
"Birds Landing",1,lightskyblue
"Black Mountain",1,lightgreen
Blanchester,1,slateblue
Bloomfield,1,lightsalmon
Bloomingburg,1,lightskyblue
Bloomington,23,lightgreen
"Blue Jay",1,slateblue
"Blue River",1,lightsalmon
Boardman,2,lightskyblue
"Boca Raton",1,lightgreen
Bodega,1,slateblue
"Bodega Bay",4,lightsalmon
"Boiling Springs",2,lightskyblue
Bondurant,1,lightgreen
Bonita,3,slateblue
Bonsall,5,lightsalmon
"Bossier City",1,lightskyblue
Bothell,1,lightgreen
Boulder,1,slateblue
"Boulder Creek",6,lightsalmon
Boulevard,2,lightskyblue
"Bowling Green",7,lightgreen
Brandon,1,slateblue
Brea,14,lightsalmon
Brecksville,1,lightskyblue
Brentwood,19,lightgreen
Brisbane,12,slateblue
"Broken Arrow",2,lightsalmon
Bronx,6,lightskyblue
Bronxville,1,lightgreen
Brooklyn,3,slateblue
Brookpark,1,lightsalmon
Broomfield,2,lightskyblue
Broussard,2,lightgreen
"Browns Valley",1,slateblue
Brownsville,1,lightsalmon
Buckeye,1,lightskyblue
"Buena Park",16,lightgreen
Buffalo,5,slateblue
Buford,1,lightsalmon
"Bullhead City",2,lightskyblue
Burbank,37,lightgreen
Burlingame,26,slateblue
